field,display_name
objectid,Object ID
identifier,Identifier
filename,Filename
title,Title
author,Author
classname,Class Name
instructorname,Instructor Name
datecreated,Date Created
termcreated,Term Created
subject,Subjects
artiststatement,Artist's Statement
artistportfolio,Artist's Portfolio
artistbio,Artist's Bio
studying,Studying
license,Lecense
rights,Rights
rightsholder,Rights Holder
rightsstatement,Rights Statement
